+--------------------------------------+------------------------------------------------+-----------------------------------+
| Name                                 | Value                                          | Default Value                     |
+--------------------------------------+------------------------------------------------+-----------------------------------+
| AS_DISPLAY_FRIENDLY_NAME             | 1                                              | 1                                 |
| AS_DISPLAY_READONLY_SETTINGS         | 0                                              | 0                                 |
| AS_OVERRIDE_READONLY                 | 0                                              | 0                                 |
| HTTPENABLESTATIC                     | 0                                              | 0                                 |
| HTTPENABLESTATUS                     | 0                                              | 0                                 |
| HTTPENABLED                          | 0                                              | 0                                 |
| HTTPTLSENABLE                        | 1                                              | 0                                 |
| HTTPBINDADDRESS                      | 127.0.0.1                                      | 127.0.0.1                         |
| HTTPBINDPORT                         | 8088                                           | 8088                              |
| HTTPPREFIX                           |                                                |                                   |
| HTTPTLSBINDADDRESS                   | 127.0.0.1                                      | ::                                |
| HTTPTLSBINDPORT                      | 8089                                           | 8089                              |
| TLSDISABLEV1                         | 1                                              | 1                                 |
| TLSDISABLEV11                        | 0                                              | 0                                 |
| TLSDISABLEV12                        | 0                                              | 0                                 |
| HTTPTLSCERTFILE                      | /etc/asterisk/keys/integration/certificate.pem |                                   |
| HTTPTLSPRIVATEKEY                    | /etc/asterisk/keys/integration/webserver.key   |                                   |
| HTTPSESSIONINACTIVITY                | 30000                                          | 30000                             |
| HTTPSESSIONKEEPALIVE                 | 15000                                          | 15000                             |
| HTTPSESSIONLIMIT                     | 100                                            | 100                               |
| AMPMGRPASS                           | c44b9f50f5e16b35477f162830ab19ee               | amp111                            |
| AMPMGRUSER                           | e856fd7aa99430c5e51cccf3209e09c8               | admin                             |
| CALLREC_BEEP_PERIOD                  |                                                |                                   |
| CALL_REC_OPTION                      | 1                                              | 1                                 |
| CDR_BATCH_ENABLE                     | 1                                              | 1                                 |
| CDR_BATCH                            | 0                                              | 0                                 |
| CDR_BATCH_SIZE                       | 200                                            | 200                               |
| CDR_BATCH_TIME                       | 300                                            | 300                               |
| CDR_BATCH_SCHEDULE_ONLY              | 0                                              | 0                                 |
| CDR_BATCH_SAFE_SHUT_DOWN             | 1                                              | 1                                 |
| TRANSIENTCDRDATA                     | 60                                             | 60                                |
| CANCELDISPOSITION                    | 0                                              | 0                                 |
| CERT_DAYS_EXPIRATION_ALERT           | 30                                             | 30                                |
